id;Badan_usaha;nama_vendor;tanggal_daftar;alamat;negara;provinsi;kota;afiliasi;ariba_code;bce_code;gems_code;bkes_code;isupplier_code;status;prakualifikasi;createdAt;updatedAt
8547;Perseroan Terbatas (Before 2007);AKATARA BINTANG PERWIRA;2022-07-21;GEDUNG 18 OFFICE PARK LANTAI 22, SUITE E, F, G JALAN TB SIMATUPANG KAV 18;Indonesia;DKI Jakarta;Kota Jakarta Selatan;1;ACM_167207928;105252;;;IS00008547;1;Kritis;17/01/2022 07:20;03/10/2022 07:02
8370;Commmanditaire Vennootschaap;BERKAT USAHA MANDIRI;2022-07-22;JL AHMAD YANI KM 124 RT/RW 01/01;Indonesia;Kalimantan Selatan;Kabupaten Tanah Laut;0;ACM_169247367;;106812;;IS00008370;1;Kritis;17/01/2022 07:20;17/06/2022 07:30
787;Perseroan Terbatas (After 2007);METRA CREATIVA;2022-07-23;JL. TERATAI 6 NO.177 JATIKRAMAT INDAH 1;Indonesia;Jawa Barat;Kota Bekasi;0;ACM_134252555;;103720;;IS00000787;1;Kritis;17/01/2022 07:20;06/06/2022 05:43
6578;Perseroan Terbatas (Before 2007);PANDU EQUATOR PRIMA;2022-07-24;JL.SANGATA BLOK G-10 NO.1, RT.015, RW.013;Indonesia;Jawa Barat;Kota Bekasi;0;ACM_169012056;;102352;101181;IS00006578;1;Kritis;17/01/2022 07:20;23/06/2022 04:30
4967;Perseroan Terbatas (After 2007);PROQUAMAN KONSULTAN;2022-07-25;JL. CEMPAKA PUTIH TENGAH 17 C NO. 7 A;Indonesia;DKI Jakarta;Kota Jakarta Pusat;1;ACM_167275922;105249;;;IS00004967;1;Kritis;17/01/2022 07:20;09/07/2022 04:28
11086;Perseroan Terbatas (After 2007);RAME REKAGUNA PRAKARSA;2022-07-26;"Kirana Two Tower Level 10A, Kelapa Gading Jakarta
Jakarta, Jakarta Raya  14250";Indonesia;DKI Jakarta;Kota Jakarta Utara;0;ACM_166736298;;;;IS00011086;1;Kritis;17/01/2022 07:20;25/05/2022 08:39
3005;Commmanditaire Vennootschaap;SINAR ABADI;2022-07-27;JALAN PETOJO SELATAN IV NO.29;Indonesia;DKI Jakarta;Kota Jakarta Pusat;1;ACM_94200244;100839;106856;;IS00003005;1;Kritis;17/01/2022 07:20;11/07/2022 11:04
7202;Perseroan Terbatas (After 2007);TECO MULTIGUNA ELEKTRO;2022-07-28;JL.BANDENGAN UTARA NO.83/ 1-2-3 RT 09 RW 16;Indonesia;DKI Jakarta;Kota Jakarta Utara;1;ACM_171665891;100903;;;IS00007202;1;Kritis;17/01/2022 07:20;23/10/2022 12:41
7427;Perseroan Terbatas (After 2007);WEB MEDIA TECHNOLOGY INDONESIA;2022-07-29;MONJALI ST NO.143 B, KUTU DUKUH, SINDUADI, MLATI;Indonesia;DI Yogyakarta;Kabupaten Sleman;1;ACM_167302571;105244;104337;;IS00007427;1;Kritis;17/01/2022 07:20;13/05/2022 14:55
29;Perseroan Terbatas (After 2007);ABADI RAYA COMMERCE;2022-07-29;JL. DI PANJAITAN NO.9 RT.79;Indonesia;Kalimantan Timur;Kota Balikpapan;0;ACM_119930848;102156;101616;101542;IS00000029;1;Kritis;17/01/2022 07:20;22/09/2022 04:39
4866;Perseroan Terbatas (Before 2007);ABB SAKTI INDUSTRI;2022-07-29;"GEDUNG WORLD TRADE CENTER 3 LT.25 DAN 26,
JL.JEND.SUDIRMAN KAV.29-31";Indonesia;DKI Jakarta;Kota Jakarta Selatan;1;ACM_170708706;100003;;;IS00004866;1;Kritis;17/01/2022 07:20;26/09/2022 10:35
1373;Commmanditaire Vennootschaap;AGUNG JAYA;2022-07-29;JL. BANAWA NO.64 ;Indonesia;Sulawesi Tengah;Kabupaten Donggala;0;ACM_138843794;;104498;;IS00001373;1;Kritis;17/01/2022 07:20;06/06/2022 04:39
1493;Perseroan Terbatas (Before 2007);AKINDO PURNA PRATAMA;2022-07-29;"	
JL. BUNCIT RAYA NO.6 LT.2, RT.002 RW.05, KEL. DUREN TIGA, KEC. PANCORAN";Indonesia;DKI Jakarta;Kota Jakarta Selatan;0;ACM_137888150;;104778;102014;IS00001493;1;Kritis;17/01/2022 07:20;23/05/2022 09:35
2926;Perseroan Terbatas (Before 2007);ALPHA CIPTA COMPUTINDO;2022-07-29;JL.KESEHATAN NO 60;Indonesia;DKI Jakarta;Kota Jakarta Pusat;0;ACM_91167568;100031;104042;102012;IS00002926;1;Kritis;17/01/2022 07:20;06/09/2022 05:39
5807;Perseroan Terbatas (Before 2007);ALUN;2022-07-29;JL.PROF DR SOEPOMO SH NO 233;Indonesia;DKI Jakarta;Kota Jakarta Selatan;1;;101949;;;IS00005807;1;Kritis;17/01/2022 07:20;17/08/2022 05:44
